["cardno-hao_ma-查找属性",["cardno的号码"]]
["ka_hao-hao_ma-查找属性",["ka_hao的号码"]]
["ka_hao-hao_ma-查找实体",["号码为hao_ma的"]]
["ka_hao-zhi_xin_du-判断问题",["ka_hao的置信度是不是zhi_xin_du"]]
["ka_hao-hao_ma-判断问题",["ka_hao的号码是不是hao_ma"]]
["ji_shen_ma-zhi_xin_du-查找属性",["ji_shen_ma的置信度"]]
["ji_shen_ma-zhi_xin_du-查找实体",["置信度为zhi_xin_du的"]]
["ji_shen_ma-hao_ma-查找属性",["ji_shen_ma的号码"]]
["ji_shen_ma-hao_ma-查找实体",["号码为hao_ma的"]]
["ji_shen_ma-zhi_xin_du-判断问题",["ji_shen_ma的置信度是不是zhi_xin_du"]]
["ji_shen_ma-hao_ma-判断问题",["ji_shen_ma的号码是不是hao_ma"]]
["tao_bao_zhang_hao-zhi_xin_du-查找属性",["tao_bao_zhang_hao的置信度"]]
["tao_bao_zhang_hao-zhi_xin_du-查找实体",["置信度为zhi_xin_du的"]]
["tao_bao_zhang_hao-hao_ma-查找属性",["tao_bao_zhang_hao的号码"]]
["tao_bao_zhang_hao-hao_ma-查找实体",["号码为hao_ma的"]]
["tao_bao_zhang_hao-zhi_xin_du-判断问题",["tao_bao_zhang_hao的置信度是不是zhi_xin_du"]]
["tao_bao_zhang_hao-hao_ma-判断问题",["tao_bao_zhang_hao的号码是不是hao_ma"]]
["mu_biao-zhuang_tai-查找属性",["mu_biao的状态"]]
["mu_biao-zhuang_tai-查找实体",["状态为zhuang_tai的目标"]]
["mu_biao-lei_xing-查找属性",["mu_biao的类型"]]
["mu_biao-lei_xing-查找实体",["类型为lei_xing的目标"]]
["mu_biao-hao_ma_lei_xing-查找属性",["mu_biao的号码类型"]]
["mu_biao-hao_ma_lei_xing-查找实体",["号码类型为hao_ma_lei_xing的目标"]]
["mu_biao-zhi_xin_du-查找属性",["mu_biao的置信度"]]
["mu_biao-zhi_xin_du-查找实体",["置信度为zhi_xin_du的目标"]]
["mu_biao-bei_zhu-查找属性",["mu_biao的备注"]]
["mu_biao-bei_zhu-查找实体",["备注为bei_zhu的目标"]]
["mu_biao-hao_ma-查找属性",["mu_biao的号码"]]
["mu_biao-hao_ma-查找实体",["号码为hao_ma的目标"]]
["mu_biao-zhuang_tai-判断问题",["mu_biao的状态是不是zhuang_tai"]]
["mu_biao-lei_xing-判断问题",["mu_biao的类型是不是lei_xing"]]
["mu_biao-hao_ma_lei_xing-判断问题",["mu_biao的号码类型是不是hao_ma_lei_xing"]]
["mu_biao-zhi_xin_du-判断问题",["mu_biao的置信度是不是zhi_xin_du"]]
["mu_biao-bei_zhu-判断问题",["mu_biao的备注是不是bei_zhu"]]
["mu_biao-hao_ma-判断问题",["mu_biao的号码是不是hao_ma"]]
